State,Year,Quarter,Name,Count,Amount,Average Transaction
Bihar,2023,Q1,Insurance,26929,38746711.0,1438.847005087452
Bihar,2023,Q2,Insurance,29212,40354886.0,1381.4489250992742
Bihar,2023,Q3,Insurance,36550,45832355.0,1253.9632010943913
Bihar,2023,Q4,Insurance,41447,57624322.0,1390.313460564094
Chandigarh,2020,Q2,Insurance,149,29537.0,198.23489932885906
Chandigarh,2020,Q3,Insurance,264,70969.0,268.8219696969697
Chandigarh,2020,Q4,Insurance,200,153341.0,766.705
Chandigarh,2021,Q1,Insurance,338,238576.0,705.8461538461538
Chandigarh,2021,Q2,Insurance,378,310943.0,822.6005291005291
Chandigarh,2021,Q3,Insurance,494,469634.0,950.6761133603239
Chandigarh,2021,Q4,Insurance,710,835813.0,1177.2014084507043
Chandigarh,2022,Q1,Insurance,792,1150932.0,1453.1969696969697
Chandigarh,2022,Q2,Insurance,1330,1874959.0,1409.7436090225565
Chandigarh,2022,Q3,Insurance,1533,1998439.0,1303.6131767775603
Chandigarh,2022,Q4,Insurance,1403,2024528.0,1442.999287241625
Chandigarh,2023,Q1,Insurance,1520,2415574.0,1589.1934210526315
Chandigarh,2023,Q2,Insurance,1704,2501107.0,1467.7857981220657
Chandigarh,2023,Q3,Insurance,1883,2660630.0,1412.9739776951674
Chandigarh,2023,Q4,Insurance,1767,3053934.0,1728.3157894736842
Chhattisgarh,2020,Q2,Insurance,1346,279005.0,207.28454680534918
Chhattisgarh,2020,Q3,Insurance,4702,1393656.0,296.3964270523182
Chhattisgarh,2020,Q4,Insurance,3757,2249901.0,598.8557359595422
Chhattisgarh,2021,Q1,Insurance,4712,2620468.0,556.1264855687606
Chhattisgarh,2021,Q2,Insurance,5055,3813417.0,754.3851632047478
Chhattisgarh,2021,Q3,Insurance,4676,3568837.0,763.2243370402053
Chhattisgarh,2021,Q4,Insurance,6029,8229039.0,1364.9094377176978
Chhattisgarh,2022,Q1,Insurance,6612,10139190.0,1533.4528130671506
Chhattisgarh,2022,Q2,Insurance,7008,10119964.0,1444.058789954338
Chhattisgarh,2022,Q3,Insurance,8849,12119470.0,1369.5863939428184
Chhattisgarh,2022,Q4,Insurance,11994,18137856.0,1512.2441220610306
Chhattisgarh,2023,Q1,Insurance,10460,16577191.0,1584.8174952198854
Chhattisgarh,2023,Q2,Insurance,10514,16389610.0,1558.8367890431805
Chhattisgarh,2023,Q3,Insurance,11927,17838382.0,1495.630250691708
Chhattisgarh,2023,Q4,Insurance,17300,29704673.0,1717.0331213872832
Dadra & Nagar Haveli & Daman & Diu,2020,Q2,Insurance,651,101029.0,155.1904761904762
Dadra & Nagar Haveli & Daman & Diu,2020,Q3,Insurance,257,65504.0,254.87937743190662
Dadra & Nagar Haveli & Daman & Diu,2020,Q4,Insurance,232,149513.0,644.4525862068965
Dadra & Nagar Haveli & Daman & Diu,2021,Q1,Insurance,467,285691.0,611.7580299785867
Dadra & Nagar Haveli & Daman & Diu,2021,Q2,Insurance,368,275638.0,749.0163043478261
Dadra & Nagar Haveli & Daman & Diu,2021,Q3,Insurance,360,273596.0,759.9888888888889
Dadra & Nagar Haveli & Daman & Diu,2021,Q4,Insurance,421,425384.0,1010.4133016627078
Dadra & Nagar Haveli & Daman & Diu,2022,Q1,Insurance,493,720741.0,1461.949290060852
Dadra & Nagar Haveli & Daman & Diu,2022,Q2,Insurance,438,686857.0,1568.1666666666667
Dadra & Nagar Haveli & Daman & Diu,2022,Q3,Insurance,707,983776.0,1391.4794908062236
Dadra & Nagar Haveli & Daman & Diu,2022,Q4,Insurance,871,1272628.0,1461.1113662456946
Dadra & Nagar Haveli & Daman & Diu,2023,Q1,Insurance,799,1215168.0,1520.8610763454317
Dadra & Nagar Haveli & Daman & Diu,2023,Q2,Insurance,694,1058753.0,1525.5806916426513
Dadra & Nagar Haveli & Daman & Diu,2023,Q3,Insurance,969,1333103.0,1375.7512899896801
Dadra & Nagar Haveli & Daman & Diu,2023,Q4,Insurance,1207,1973867.0,1635.3496271748136
Delhi,2020,Q2,Insurance,11716,1897480.0,161.9562990781837
Delhi,2020,Q3,Insurance,7588,1927285.0,253.99117026884554
Delhi,2020,Q4,Insurance,9725,8045442.0,827.2948071979434
Delhi,2021,Q1,Insurance,12822,9655261.0,753.0230073311496
Delhi,2021,Q2,Insurance,13292,10840929.0,815.5980288895577
Delhi,2021,Q3,Insurance,16679,15007079.0,899.7589184003837
Delhi,2021,Q4,Insurance,34251,36578331.0,1067.9492861522292
Delhi,2022,Q1,Insurance,28232,35442069.0,1255.386405497308
Delhi,2022,Q2,Insurance,26378,31787281.0,1205.0678974903328
Delhi,2022,Q3,Insurance,35944,41570160.0,1156.5257066547963
Delhi,2022,Q4,Insurance,48908,60603173.0,1239.1259712112537
Delhi,2023,Q1,Insurance,45821,61040038.0,1332.1411143362213
Delhi,2023,Q2,Insurance,41358,54951108.0,1328.6693747279849
Delhi,2023,Q3,Insurance,47113,58878500.0,1249.7293740581156
Delhi,2023,Q4,Insurance,56336,77332401.0,1372.6995349332576
Goa,2020,Q2,Insurance,341,71100.0,208.50439882697947
Goa,2020,Q3,Insurance,683,196864.0,288.2342606149341
Goa,2020,Q4,Insurance,614,682364.0,1111.342019543974
Goa,2021,Q1,Insurance,879,827384.0,941.2787258248009
Goa,2021,Q2,Insurance,1016,1028339.0,1012.1446850393701
Goa,2021,Q3,Insurance,1214,1385986.0,1141.668863261944
Goa,2021,Q4,Insurance,2087,2737316.0,1311.6032582654527
Goa,2022,Q1,Insurance,2634,3865245.0,1467.4430523917995
Goa,2022,Q2,Insurance,3524,5093510.0,1445.3774120317821
Goa,2022,Q3,Insurance,3157,4142108.0,1312.0392777953753
Goa,2022,Q4,Insurance,4388,6190669.0,1410.8179124886053
Goa,2023,Q1,Insurance,4097,5859549.0,1430.2047839882841
Goa,2023,Q2,Insurance,4166,5930801.0,1423.6200192030724
Goa,2023,Q3,Insurance,3927,5646054.0,1437.7524828113064
Goa,2023,Q4,Insurance,4883,7411001.0,1517.714724554577
Gujarat,2020,Q2,Insurance,7697,1430591.0,185.86345329349098
Gujarat,2020,Q3,Insurance,12525,3335812.0,266.33229540918165
Gujarat,2020,Q4,Insurance,9990,6055037.0,606.1098098098098
Gujarat,2021,Q1,Insurance,12673,7288104.0,575.0890870354297
Gujarat,2021,Q2,Insurance,14676,10263998.0,699.3729899155084
Gujarat,2021,Q3,Insurance,15348,12341903.0,804.1375423507949
Gujarat,2021,Q4,Insurance,19142,23282921.0,1216.3264549158916
Gujarat,2022,Q1,Insurance,22221,29953433.0,1347.9786238243103
Gujarat,2022,Q2,Insurance,25381,32090965.0,1264.369607186478
Gujarat,2022,Q3,Insurance,31302,37557227.0,1199.8347389943135
Gujarat,2022,Q4,Insurance,36418,50629325.0,1390.2280465703773
Gujarat,2023,Q1,Insurance,32600,46937694.0,1439.806564417178
Gujarat,2023,Q2,Insurance,32484,46254095.0,1423.9039219307967
Gujarat,2023,Q3,Insurance,51049,65768085.0,1288.3324844756999
Gujarat,2023,Q4,Insurance,41128,66735446.0,1622.6280392919666
Haryana,2020,Q2,Insurance,6321,1179814.0,186.6498971681696
Haryana,2020,Q3,Insurance,7139,1884868.0,264.0240930102255
Haryana,2020,Q4,Insurance,8283,5974278.0,721.2698297718218
Haryana,2021,Q1,Insurance,11038,7297880.0,661.1596303678202
Haryana,2021,Q2,Insurance,12516,11272453.0,900.6434164269734
Haryana,2021,Q3,Insurance,14163,13215898.0,933.1284332415448
Haryana,2021,Q4,Insurance,19489,25885838.0,1328.228128687978
Haryana,2022,Q1,Insurance,22783,32526943.0,1427.684808848703
Haryana,2022,Q2,Insurance,25352,33759068.0,1331.613600504891
Haryana,2022,Q3,Insurance,35346,45402800.0,1284.5244157754767
Haryana,2022,Q4,Insurance,37971,56627115.0,1491.3253535592953
Haryana,2023,Q1,Insurance,37287,61127194.0,1639.3701289993833
Haryana,2023,Q2,Insurance,40710,62186066.0,1527.5378531073447
Haryana,2023,Q3,Insurance,42815,61782311.0,1443.0062127758963
Haryana,2023,Q4,Insurance,47506,80747159.0,1699.7254873068664
Himachal Pradesh,2020,Q2,Insurance,392,77936.0,198.81632653061226
Himachal Pradesh,2020,Q3,Insurance,531,165559.0,311.78719397363466
Himachal Pradesh,2020,Q4,Insurance,710,630966.0,888.6845070422535
Himachal Pradesh,2021,Q1,Insurance,1064,906492.0,851.9661654135339
Himachal Pradesh,2021,Q2,Insurance,1210,1402338.0,1158.9570247933884
Himachal Pradesh,2021,Q3,Insurance,1759,2444545.0,1389.7356452529846
Himachal Pradesh,2021,Q4,Insurance,2474,4667661.0,1886.6859337105902
Himachal Pradesh,2022,Q1,Insurance,2768,5234739.0,1891.1629335260116
Himachal Pradesh,2022,Q2,Insurance,2831,5371078.0,1897.2370187212998
Himachal Pradesh,2022,Q3,Insurance,3641,6161692.0,1692.307607800055
Himachal Pradesh,2022,Q4,Insurance,4565,9060436.0,1984.7614457831326
Himachal Pradesh,2023,Q1,Insurance,3909,7826133.0,2002.0805832693784
Himachal Pradesh,2023,Q2,Insurance,4197,8499425.0,2025.1191327138433
Himachal Pradesh,2023,Q3,Insurance,3935,7869767.0,1999.940787801779
Himachal Pradesh,2023,Q4,Insurance,5211,11898824.0,2283.4051045864517
Jammu & Kashmir,2020,Q2,Insurance,206,48484.0,235.35922330097088
Jammu & Kashmir,2020,Q3,Insurance,441,133339.0,302.35600907029476
Jammu & Kashmir,2020,Q4,Insurance,647,734861.0,1135.7975270479135
Jammu & Kashmir,2021,Q1,Insurance,1105,1546288.0,1399.3556561085973
Jammu & Kashmir,2021,Q2,Insurance,1197,1832089.0,1530.5672514619882
Jammu & Kashmir,2021,Q3,Insurance,1452,2139133.0,1473.2320936639119
Jammu & Kashmir,2021,Q4,Insurance,3113,5223317.0,1677.904593639576
Jammu & Kashmir,2022,Q1,Insurance,3584,7244267.0,2021.2798549107142
Jammu & Kashmir,2022,Q2,Insurance,4071,7729792.0,1898.7452714320805
Jammu & Kashmir,2022,Q3,Insurance,4794,8281826.0,1727.5398414685023
Jammu & Kashmir,2022,Q4,Insurance,5031,10111183.0,2009.775988869012
Jammu & Kashmir,2023,Q1,Insurance,4555,10275877.0,2255.9554335894622
Jammu & Kashmir,2023,Q2,Insurance,5262,10974839.0,2085.678259217028
Jammu & Kashmir,2023,Q3,Insurance,5453,10975874.0,2012.813863928113
Jammu & Kashmir,2023,Q4,Insurance,6264,13932309.0,2224.1872605363983
Jharkhand,2020,Q2,Insurance,2063,405031.0,196.33107125545322
Jharkhand,2020,Q3,Insurance,5368,1349934.0,251.4780178837556
Jharkhand,2020,Q4,Insurance,3659,2857024.0,780.8209893413501
Jharkhand,2021,Q1,Insurance,4879,3274851.0,671.2135683541709
Jharkhand,2021,Q2,Insurance,5180,5084230.0,981.511583011583
Jharkhand,2021,Q3,Insurance,6794,7046048.0,1037.0986164262586
Jharkhand,2021,Q4,Insurance,8465,11190423.0,1321.9637330183107
Jharkhand,2022,Q1,Insurance,9373,13819466.0,1474.390910060813
Jharkhand,2022,Q2,Insurance,9477,13464840.0,1420.7913896802786
Jharkhand,2022,Q3,Insurance,14388,18156857.0,1261.9444676118987
Jharkhand,2022,Q4,Insurance,16779,23147805.0,1379.5699982120507
Jharkhand,2023,Q1,Insurance,16108,23823406.0,1478.9797616091382
Jharkhand,2023,Q2,Insurance,16662,23216215.0,1393.3630416516626
Jharkhand,2023,Q3,Insurance,19478,25165702.0,1292.0064688366363
Jharkhand,2023,Q4,Insurance,22398,33484644.0,1494.9836592552906
Karnataka,2020,Q2,Insurance,27358,4794150.0,175.2375904671394
Karnataka,2020,Q3,Insurance,53701,12407394.0,231.04586506768962
Karnataka,2020,Q4,Insurance,31747,26814968.0,844.6457303052257
Karnataka,2021,Q1,Insurance,37595,30183325.0,802.8547679212661
Karnataka,2021,Q2,Insurance,40969,39501006.0,964.1681759379043
Karnataka,2021,Q3,Insurance,47468,48078366.0,1012.858473076599
Karnataka,2021,Q4,Insurance,74436,90723288.0,1218.8092858294374
Karnataka,2022,Q1,Insurance,95640,130733580.0,1366.9341279799248
Karnataka,2022,Q2,Insurance,93385,123228632.0,1319.5762916956685
Karnataka,2022,Q3,Insurance,110273,144605784.0,1311.3435201726625
Karnataka,2022,Q4,Insurance,133971,185063287.0,1381.3682588022782
Karnataka,2023,Q1,Insurance,127376,186543426.0,1464.5100018841854
Karnataka,2023,Q2,Insurance,117232,175704013.0,1498.7717773304216
Karnataka,2023,Q3,Insurance,139699,199448538.0,1427.7019735288013
Karnataka,2023,Q4,Insurance,156076,248056311.0,1589.3302685870985
Kerala,2020,Q2,Insurance,1588,360216.0,226.83627204030228
Kerala,2020,Q3,Insurance,8811,2830361.0,321.23039382589945
Kerala,2020,Q4,Insurance,5479,4445525.0,811.3752509582041
Kerala,2021,Q1,Insurance,5731,5040506.0,879.5159658000349
Kerala,2021,Q2,Insurance,9530,9676588.0,1015.381741867786
Kerala,2021,Q3,Insurance,10926,13255646.0,1213.2203917261577
Kerala,2021,Q4,Insurance,19199,31260319.0,1628.2264180426064
Kerala,2022,Q1,Insurance,37110,64172190.0,1729.2425222312045
Kerala,2022,Q2,Insurance,35667,59920203.0,1679.98999074775
Kerala,2022,Q3,Insurance,54587,85390924.0,1564.3087914704965
Kerala,2022,Q4,Insurance,65563,103982997.0,1586.0012049479126
Kerala,2023,Q1,Insurance,62377,101786828.0,1631.8006316430735
Kerala,2023,Q2,Insurance,61032,100620604.0,1648.6532310918863
Kerala,2023,Q3,Insurance,66059,110021582.0,1665.5048063095112
Kerala,2023,Q4,Insurance,73543,121905046.0,1657.6023006948317
Ladakh,2020,Q2,Insurance,14,2538.0,181.28571428571428
Ladakh,2020,Q3,Insurance,33,10260.0,310.90909090909093
Ladakh,2020,Q4,Insurance,27,34206.0,1266.888888888889
Ladakh,2021,Q1,Insurance,32,34530.0,1079.0625
Ladakh,2021,Q2,Insurance,46,86251.0,1875.0217391304348
Ladakh,2021,Q3,Insurance,192,174052.0,906.5208333333334
Ladakh,2021,Q4,Insurance,76,195966.0,2578.5
Ladakh,2022,Q1,Insurance,75,193935.0,2585.8
Ladakh,2022,Q2,Insurance,113,269446.0,2384.477876106195
Ladakh,2022,Q3,Insurance,137,369742.0,2698.8467153284673
Ladakh,2022,Q4,Insurance,162,410091.0,2531.425925925926
Ladakh,2023,Q1,Insurance,161,495736.0,3079.105590062112
Ladakh,2023,Q2,Insurance,215,635831.0,2957.353488372093
Ladakh,2023,Q3,Insurance,232,649027.0,2797.530172413793
Ladakh,2023,Q4,Insurance,242,718967.0,2970.938016528926
Lakshadweep,2020,Q3,Insurance,4,1199.0,299.75
Lakshadweep,2021,Q1,Insurance,4,5225.0,1306.25
Lakshadweep,2021,Q2,Insurance,5,6962.0,1392.4
Lakshadweep,2021,Q3,Insurance,19,16034.0,843.8947368421053
Lakshadweep,2021,Q4,Insurance,11,17096.0,1554.1818181818182
Lakshadweep,2022,Q1,Insurance,27,34664.0,1283.851851851852
Lakshadweep,2022,Q2,Insurance,18,27463.0,1525.7222222222222
Lakshadweep,2022,Q3,Insurance,38,41504.0,1092.2105263157894
Lakshadweep,2022,Q4,Insurance,15,27135.0,1809.0
Lakshadweep,2023,Q1,Insurance,26,30199.0,1161.5
Lakshadweep,2023,Q2,Insurance,15,38384.0,2558.9333333333334
Lakshadweep,2023,Q3,Insurance,12,12407.0,1033.9166666666667
Lakshadweep,2023,Q4,Insurance,53,78346.0,1478.2264150943397
Madhya Pradesh,2020,Q2,Insurance,6283,1198701.0,190.78481617061914
Madhya Pradesh,2020,Q3,Insurance,14476,3496126.0,241.51188173528598
Madhya Pradesh,2020,Q4,Insurance,10653,4897124.0,459.69435839669575
Madhya Pradesh,2021,Q1,Insurance,14427,5567927.0,385.9379635405836
Madhya Pradesh,2021,Q2,Insurance,14803,9787391.0,661.1761805039519
Madhya Pradesh,2021,Q3,Insurance,11990,7806258.0,651.0640533778148
Madhya Pradesh,2021,Q4,Insurance,15069,17524432.0,1162.9459154555711
Madhya Pradesh,2022,Q1,Insurance,13791,19901462.0,1443.0760640997753
Madhya Pradesh,2022,Q2,Insurance,14629,20159098.0,1378.0229680771072
Madhya Pradesh,2022,Q3,Insurance,22733,29185118.0,1283.8216689394274
Madhya Pradesh,2022,Q4,Insurance,29234,42712883.0,1461.0687213518506
Madhya Pradesh,2023,Q1,Insurance,26393,45135679.0,1710.138256355852
Madhya Pradesh,2023,Q2,Insurance,27027,44871764.0,1660.2569282569282
Madhya Pradesh,2023,Q3,Insurance,29300,46963348.0,1602.8446416382253
Madhya Pradesh,2023,Q4,Insurance,40784,73801070.0,1809.5593860337387
Maharashtra,2020,Q2,Insurance,39836,6879717.0,172.70099909629482
Maharashtra,2020,Q3,Insurance,71662,19230156.0,268.34523178253465
Maharashtra,2020,Q4,Insurance,44798,27113814.0,605.2460824143935
Maharashtra,2021,Q1,Insurance,55792,33137753.0,593.9516955835962
Maharashtra,2021,Q2,Insurance,70381,46763103.0,664.4279422003098
Maharashtra,2021,Q3,Insurance,52268,41313307.0,790.4130060457642
Maharashtra,2021,Q4,Insurance,82423,93262227.0,1131.5073098528323
Maharashtra,2022,Q1,Insurance,88015,117411928.0,1333.9990683406238
Maharashtra,2022,Q2,Insurance,80935,104603934.0,1292.443738802743
Maharashtra,2022,Q3,Insurance,90958,113835208.0,1251.5139734822665
Maharashtra,2022,Q4,Insurance,125900,174915648.0,1389.3220651310564
Maharashtra,2023,Q1,Insurance,112174,166596248.0,1485.159199101396
Maharashtra,2023,Q2,Insurance,102754,157303399.0,1530.8737275434532
Maharashtra,2023,Q3,Insurance,104872,151171882.0,1441.4894538103592
Maharashtra,2023,Q4,Insurance,136968,217657114.0,1589.109237194089
Manipur,2020,Q2,Insurance,55,12554.0,228.25454545454545
Manipur,2020,Q3,Insurance,134,45164.0,337.04477611940297
Manipur,2020,Q4,Insurance,90,49057.0,545.0777777777778
Manipur,2021,Q1,Insurance,136,72254.0,531.2794117647059
Manipur,2021,Q2,Insurance,127,81332.0,640.4094488188977
Manipur,2021,Q3,Insurance,111,133016.0,1198.3423423423424
Manipur,2021,Q4,Insurance,145,271789.0,1874.4068965517242
Manipur,2022,Q1,Insurance,177,517854.0,2925.728813559322
Manipur,2022,Q2,Insurance,218,553649.0,2539.6743119266057
Manipur,2022,Q3,Insurance,200,403213.0,2016.065
Manipur,2022,Q4,Insurance,271,620655.0,2290.239852398524
Manipur,2023,Q1,Insurance,222,632084.0,2847.225225225225
Manipur,2023,Q2,Insurance,123,341671.0,2777.8130081300815
Manipur,2023,Q3,Insurance,76,193021.0,2539.75
Manipur,2023,Q4,Insurance,225,476626.0,2118.337777777778
Meghalaya,2020,Q2,Insurance,41,8829.0,215.34146341463415
Meghalaya,2020,Q3,Insurance,112,33615.0,300.13392857142856
Meghalaya,2020,Q4,Insurance,92,71029.0,772.054347826087
Meghalaya,2021,Q1,Insurance,107,128776.0,1203.5140186915887
Meghalaya,2021,Q2,Insurance,139,148434.0,1067.8705035971223
Meghalaya,2021,Q3,Insurance,139,214554.0,1543.5539568345323
Meghalaya,2021,Q4,Insurance,263,451612.0,1717.1558935361218
Meghalaya,2022,Q1,Insurance,337,729211.0,2163.8308605341244
Meghalaya,2022,Q2,Insurance,379,789094.0,2082.042216358839
Meghalaya,2022,Q3,Insurance,600,1039491.0,1732.485
Meghalaya,2022,Q4,Insurance,627,1189529.0,1897.1754385964912
Meghalaya,2023,Q1,Insurance,562,1187523.0,2113.0302491103203
Meghalaya,2023,Q2,Insurance,730,1551577.0,2125.4479452054793
Meghalaya,2023,Q3,Insurance,809,1728076.0,2136.0642768850435
Meghalaya,2023,Q4,Insurance,806,1843364.0,2287.0521091811415
Mizoram,2020,Q2,Insurance,31,7322.0,236.19354838709677
Mizoram,2020,Q3,Insurance,74,24691.0,333.6621621621622
Mizoram,2020,Q4,Insurance,81,119124.0,1470.6666666666667
Mizoram,2021,Q1,Insurance,415,302841.0,729.7373493975904
Mizoram,2021,Q2,Insurance,187,124805.0,667.4064171122994
Mizoram,2021,Q3,Insurance,81,83641.0,1032.6049382716049
Mizoram,2021,Q4,Insurance,100,175847.0,1758.47
Mizoram,2022,Q1,Insurance,85,189428.0,2228.564705882353
Mizoram,2022,Q2,Insurance,76,115090.0,1514.342105263158
Mizoram,2022,Q3,Insurance,310,471306.0,1520.3419354838709
Mizoram,2022,Q4,Insurance,350,612551.0,1750.1457142857143
Mizoram,2023,Q1,Insurance,171,326688.0,1910.4561403508771
Mizoram,2023,Q2,Insurance,119,232928.0,1957.3781512605042
Mizoram,2023,Q3,Insurance,166,271799.0,1637.3433734939758
Mizoram,2023,Q4,Insurance,312,557950.0,1788.301282051282
Nagaland,2020,Q2,Insurance,41,9791.0,238.8048780487805
Nagaland,2020,Q3,Insurance,89,20798.0,233.68539325842696
Nagaland,2020,Q4,Insurance,62,38836.0,626.3870967741935
Nagaland,2021,Q1,Insurance,79,42973.0,543.9620253164557
Nagaland,2021,Q2,Insurance,85,139479.0,1640.929411764706
Nagaland,2021,Q3,Insurance,91,123643.0,1358.7142857142858
Nagaland,2021,Q4,Insurance,183,341424.0,1865.704918032787
Nagaland,2022,Q1,Insurance,242,529223.0,2186.871900826446
Nagaland,2022,Q2,Insurance,186,380878.0,2047.731182795699
Nagaland,2022,Q3,Insurance,210,439669.0,2093.6619047619047
Nagaland,2022,Q4,Insurance,367,700864.0,1909.7111716621253
Nagaland,2023,Q1,Insurance,320,704957.0,2202.990625
Nagaland,2023,Q2,Insurance,269,628890.0,2337.881040892193
Nagaland,2023,Q3,Insurance,268,632287.0,2359.2798507462685
Nagaland,2023,Q4,Insurance,331,822973.0,2486.323262839879
Odisha,2020,Q2,Insurance,2981,615193.0,206.37135189533714
Odisha,2020,Q3,Insurance,10955,2640191.0,241.00328617069832
Odisha,2020,Q4,Insurance,7526,4208701.0,559.2214988041457
Odisha,2021,Q1,Insurance,8236,4383330.0,532.2158814958718
Odisha,2021,Q2,Insurance,7942,5832924.0,734.4401913875598
Odisha,2021,Q3,Insurance,7967,6008686.0,754.1968118488766
Odisha,2021,Q4,Insurance,9093,10941626.0,1203.3021005168812
Odisha,2022,Q1,Insurance,9627,14539309.0,1510.2637374052144
Odisha,2022,Q2,Insurance,12371,16631095.0,1344.3614097486056
Odisha,2022,Q3,Insurance,18898,23308531.0,1233.3861255159277
